--Generating a plain RMAT graph of scale 25
graph_generation:               6.801049 s
Generated renamed edge lists
Generation took 6.80209 seconds
Warning: Using smaller indices for the matrix than DistEdgeList
Local matrices are 4194304-by-4194304
Duplicates removed (or summed): 13265430 and self-loops removed: 0
Created Sparse Matrix (with int32 local indices and values)
Calculated degrees in 0.8388 seconds
Converted to Boolean and removed 1301 loops
As a whole: 33554432 rows and 33554432 columns and 523604181 nonzeros
Reductions done
Intersection of colsums and rowsums found
Found (and permuted) non-isolated vertices
As a whole: 33554432 rows and 33554432 columns and 523604181 nonzeros
Dropped isolated vertices from input
As a whole: 17060737 rows and 17060737 columns and 523604181 nonzeros
Symmetricized
As a whole: 17060737 rows and 17060737 columns and 1047208362 nonzeros
Generated graph in 90.401925s: 	17060737	 vertices and 	1047208362	 edges.
--Converting binary RMAT to twitter object
Converted in 285.297048s. G has 17060737 vertices and 1047208362 edges.
edge Mat: 17060737-by-17060737 (row-by-col) Mat with 1047208362 elements.
Too many elements to print.
vertex attribute Vec: length=17060737, dense, [ *too many to print* ]
--calculating degrees on original graph
Calculated in 31.011773s.
kwargs is guessed as  {'ld': 'gcc', 'ldflags': ['-pthread', '-shared', '-L/usr/common/usg/bzip2/1.0.5/lib', '-L/usr/common/usg/sqlite/3.6.13/lib', '-Xlinker', '-export-dynamic'], 'cc': 'CC', 'undefines': [], 'libraries': ['dl', 'util'], 'o_ext': '.o', 'cflags': ['-pthread', '-fno-strict-aliasing', '-g', '-O2', '-g', '-fwrapv', '-O3', '-Wall', '-Wstrict-prototypes', '-fPIC'], 'so_ext': '.so', 'include_dirs': ['/usr/common/usg/python/2.7.1/include/python2.7'], 'library_dirs': ['/usr/common/usg/python/2.7.1/lib'], 'defines': ['NDEBUG']}
kwargs is guessed as  {'ld': 'gcc', 'ldflags': ['-pthread', '-shared', '-L/usr/common/usg/bzip2/1.0.5/lib', '-L/usr/common/usg/sqlite/3.6.13/lib', '-Xlinker', '-export-dynamic'], 'cc': 'CC', 'undefines': [], 'libraries': ['dl', 'util'], 'o_ext': '.o', 'cflags': ['-pthread', '-fno-strict-aliasing', '-g', '-O2', '-g', '-fwrapv', '-O3', '-Wall', '-Wstrict-prototypes', '-fPIC'], 'so_ext': '.so', 'include_dirs': ['/usr/common/usg/python/2.7.1/include/python2.7'], 'library_dirs': ['/usr/common/usg/python/2.7.1/lib'], 'defines': ['NDEBUG']}
kwargs is guessed as  {'ld': 'gcc', 'ldflags': ['-pthread', '-shared', '-L/usr/common/usg/bzip2/1.0.5/lib', '-L/usr/common/usg/sqlite/3.6.13/lib', '-Xlinker', '-export-dynamic'], 'cc': 'CC', 'undefines': [], 'libraries': ['dl', 'util'], 'o_ext': '.o', 'cflags': ['-pthread', '-fno-strict-aliasing', '-g', '-O2', '-g', '-fwrapv', '-O3', '-Wall', '-Wstrict-prototypes', '-fPIC'], 'so_ext': '.so', 'include_dirs': ['/usr/common/usg/python/2.7.1/include/python2.7'], 'library_dirs': ['/usr/common/usg/python/2.7.1/lib'], 'defines': ['NDEBUG']}
UnaryPredicateObj_Python()!!!
UnaryPredicateObj_SEJITS()!!!
UnaryPredicateObj_Python()!!!
UnaryPredicateObj_SEJITS()!!!
UnaryPredicateObj()!!!
UnaryPredicateObj_Python()!!!
UnaryPredicateObj_SEJITS()!!!
UnaryPredicateObj_Python()!!!
UnaryPredicateObj_SEJITS()!!!
UnaryPredicateObj()!!!
kwargs is guessed as  {'ld': 'gcc', 'ldflags': ['-pthread', '-shared', '-L/usr/common/usg/bzip2/1.0.5/lib', '-L/usr/common/usg/sqlite/3.6.13/lib', '-Xlinker', '-export-dynamic'], 'cc': 'CC', 'undefines': [], 'libraries': ['dl', 'util'], 'o_ext': '.o', 'cflags': ['-pthread', '-fno-strict-aliasing', '-g', '-O2', '-g', '-fwrapv', '-O3', '-Wall', '-Wstrict-prototypes', '-fPIC'], 'so_ext': '.so', 'include_dirs': ['/usr/common/usg/python/2.7.1/include/python2.7'], 'library_dirs': ['/usr/common/usg/python/2.7.1/lib'], 'defines': ['NDEBUG']}
UnaryPredicateObj_Python()!!!
UnaryPredicateObj_SEJITS()!!!
UnaryPredicateObj_Python()!!!
UnaryPredicateObj_SEJITS()!!!
UnaryPredicateObj()!!!
UnaryPredicateObj_Python()!!!
UnaryPredicateObj_SEJITS()!!!
UnaryPredicateObj_Python()!!!
UnaryPredicateObj_SEJITS()!!!
UnaryPredicateObj()!!!
UnaryPredicateObj_Python()!!!
UnaryPredicateObj_SEJITS()!!!
UnaryPredicateObj_Python()!!!
UnaryPredicateObj_SEJITS()!!!
UnaryPredicateObj()!!!
BinaryPredicateObj_Python()!!!
BinaryPredicateObj_SEJITS()!!!
BinaryPredicateObj_Python()!!!
BinaryPredicateObj_SEJITS()!!!
BinaryPredicateObj()!!!
kwargs is guessed as  {'ld': 'gcc', 'ldflags': ['-pthread', '-shared', '-L/usr/common/usg/bzip2/1.0.5/lib', '-L/usr/common/usg/sqlite/3.6.13/lib', '-Xlinker', '-export-dynamic'], 'cc': 'CC', 'undefines': [], 'libraries': ['dl', 'util'], 'o_ext': '.o', 'cflags': ['-pthread', '-fno-strict-aliasing', '-g', '-O2', '-g', '-fwrapv', '-O3', '-Wall', '-Wstrict-prototypes', '-fPIC'], 'so_ext': '.so', 'include_dirs': ['/usr/common/usg/python/2.7.1/include/python2.7'], 'library_dirs': ['/usr/common/usg/python/2.7.1/lib'], 'defines': ['NDEBUG']}
UnaryPredicateObj_Python()!!!
UnaryPredicateObj_SEJITS()!!!
UnaryPredicateObj_Python()!!!
UnaryPredicateObj_SEJITS()!!!
UnaryPredicateObj()!!!
BinaryPredicateObj_Python()!!!
BinaryPredicateObj_SEJITS()!!!
BinaryPredicateObj_Python()!!!
BinaryPredicateObj_SEJITS()!!!
BinaryPredicateObj()!!!
kwargs is guessed as  {'ld': 'gcc', 'ldflags': ['-pthread', '-shared', '-L/usr/common/usg/bzip2/1.0.5/lib', '-L/usr/common/usg/sqlite/3.6.13/lib', '-Xlinker', '-export-dynamic'], 'cc': 'CC', 'undefines': [], 'libraries': ['dl', 'util'], 'o_ext': '.o', 'cflags': ['-pthread', '-fno-strict-aliasing', '-g', '-O2', '-g', '-fwrapv', '-O3', '-Wall', '-Wstrict-prototypes', '-fPIC'], 'so_ext': '.so', 'include_dirs': ['/usr/common/usg/python/2.7.1/include/python2.7'], 'library_dirs': ['/usr/common/usg/python/2.7.1/lib'], 'defines': ['NDEBUG']}
BinaryPredicateObj_Python()!!!
BinaryPredicateObj_SEJITS()!!!
BinaryPredicateObj_Python()!!!
BinaryPredicateObj_SEJITS()!!!
BinaryPredicateObj()!!!
kwargs is guessed as  {'ld': 'gcc', 'ldflags': ['-pthread', '-shared', '-L/usr/common/usg/bzip2/1.0.5/lib', '-L/usr/common/usg/sqlite/3.6.13/lib', '-Xlinker', '-export-dynamic'], 'cc': 'CC', 'undefines': [], 'libraries': ['dl', 'util'], 'o_ext': '.o', 'cflags': ['-pthread', '-fno-strict-aliasing', '-g', '-O2', '-g', '-fwrapv', '-O3', '-Wall', '-Wstrict-prototypes', '-fPIC'], 'so_ext': '.so', 'include_dirs': ['/usr/common/usg/python/2.7.1/include/python2.7'], 'library_dirs': ['/usr/common/usg/python/2.7.1/lib'], 'defines': ['NDEBUG']}
UnaryPredicateObj_Python()!!!
UnaryPredicateObj_SEJITS()!!!
UnaryPredicateObj_Python()!!!
UnaryPredicateObj_SEJITS()!!!
UnaryPredicateObj()!!!
UnaryPredicateObj_Python()!!!
UnaryPredicateObj_SEJITS()!!!
UnaryPredicateObj_Python()!!!
UnaryPredicateObj_SEJITS()!!!
UnaryPredicateObj()!!!
UnaryPredicateObj_Python()!!!
UnaryPredicateObj_SEJITS()!!!
UnaryPredicateObj_Python()!!!
UnaryPredicateObj_SEJITS()!!!
UnaryPredicateObj()!!!
kwargs is guessed as  {'ld': 'gcc', 'ldflags': ['-pthread', '-shared', '-L/usr/common/usg/bzip2/1.0.5/lib', '-L/usr/common/usg/sqlite/3.6.13/lib', '-Xlinker', '-export-dynamic'], 'cc': 'CC', 'undefines': [], 'libraries': ['dl', 'util'], 'o_ext': '.o', 'cflags': ['-pthread', '-fno-strict-aliasing', '-g', '-O2', '-g', '-fwrapv', '-O3', '-Wall', '-Wstrict-prototypes', '-fPIC'], 'so_ext': '.so', 'include_dirs': ['/usr/common/usg/python/2.7.1/include/python2.7'], 'library_dirs': ['/usr/common/usg/python/2.7.1/lib'], 'defines': ['NDEBUG']}
BinaryPredicateObj_Python()!!!
BinaryPredicateObj_SEJITS()!!!
BinaryPredicateObj_Python()!!!
BinaryPredicateObj_SEJITS()!!!
BinaryPredicateObj()!!!
kwargs is guessed as  {'ld': 'gcc', 'ldflags': ['-pthread', '-shared', '-L/usr/common/usg/bzip2/1.0.5/lib', '-L/usr/common/usg/sqlite/3.6.13/lib', '-Xlinker', '-export-dynamic'], 'cc': 'CC', 'undefines': [], 'libraries': ['dl', 'util'], 'o_ext': '.o', 'cflags': ['-pthread', '-fno-strict-aliasing', '-g', '-O2', '-g', '-fwrapv', '-O3', '-Wall', '-Wstrict-prototypes', '-fPIC'], 'so_ext': '.so', 'include_dirs': ['/usr/common/usg/python/2.7.1/include/python2.7'], 'library_dirs': ['/usr/common/usg/python/2.7.1/lib'], 'defines': ['NDEBUG']}
UnaryPredicateObj_Python()!!!
UnaryPredicateObj_SEJITS()!!!
UnaryPredicateObj_Python()!!!
UnaryPredicateObj_SEJITS()!!!
UnaryPredicateObj()!!!
UnaryPredicateObj_Python()!!!
UnaryPredicateObj_SEJITS()!!!
UnaryPredicateObj_Python()!!!
UnaryPredicateObj_SEJITS()!!!
UnaryPredicateObj()!!!
kwargs is guessed as  {'ld': 'gcc', 'ldflags': ['-pthread', '-shared', '-L/usr/common/usg/bzip2/1.0.5/lib', '-L/usr/common/usg/sqlite/3.6.13/lib', '-Xlinker', '-export-dynamic'], 'cc': 'CC', 'undefines': [], 'libraries': ['dl', 'util'], 'o_ext': '.o', 'cflags': ['-pthread', '-fno-strict-aliasing', '-g', '-O2', '-g', '-fwrapv', '-O3', '-Wall', '-Wstrict-prototypes', '-fPIC'], 'so_ext': '.so', 'include_dirs': ['/usr/common/usg/python/2.7.1/include/python2.7'], 'library_dirs': ['/usr/common/usg/python/2.7.1/lib'], 'defines': ['NDEBUG']}
kwargs is guessed as  {'ld': 'gcc', 'ldflags': ['-pthread', '-shared', '-L/usr/common/usg/bzip2/1.0.5/lib', '-L/usr/common/usg/sqlite/3.6.13/lib', '-Xlinker', '-export-dynamic'], 'cc': 'CC', 'undefines': [], 'libraries': ['dl', 'util'], 'o_ext': '.o', 'cflags': ['-pthread', '-fno-strict-aliasing', '-g', '-O2', '-g', '-fwrapv', '-O3', '-Wall', '-Wstrict-prototypes', '-fPIC'], 'so_ext': '.so', 'include_dirs': ['/usr/common/usg/python/2.7.1/include/python2.7'], 'library_dirs': ['/usr/common/usg/python/2.7.1/lib'], 'defines': ['NDEBUG']}
UnaryPredicateObj_Python()!!!
UnaryPredicateObj_SEJITS()!!!
UnaryPredicateObj_Python()!!!
UnaryPredicateObj_SEJITS()!!!
UnaryPredicateObj()!!!
UnaryPredicateObj_Python()!!!
UnaryPredicateObj_SEJITS()!!!
UnaryPredicateObj_Python()!!!
UnaryPredicateObj_SEJITS()!!!
UnaryPredicateObj()!!!
BinaryPredicateObj_Python()!!!
BinaryPredicateObj_SEJITS()!!!
BinaryPredicateObj_Python()!!!
BinaryPredicateObj_SEJITS()!!!
BinaryPredicateObj()!!!
kwargs is guessed as  {'ld': 'gcc', 'ldflags': ['-pthread', '-shared', '-L/usr/common/usg/bzip2/1.0.5/lib', '-L/usr/common/usg/sqlite/3.6.13/lib', '-Xlinker', '-export-dynamic'], 'cc': 'CC', 'undefines': [], 'libraries': ['dl', 'util'], 'o_ext': '.o', 'cflags': ['-pthread', '-fno-strict-aliasing', '-g', '-O2', '-g', '-fwrapv', '-O3', '-Wall', '-Wstrict-prototypes', '-fPIC'], 'so_ext': '.so', 'include_dirs': ['/usr/common/usg/python/2.7.1/include/python2.7'], 'library_dirs': ['/usr/common/usg/python/2.7.1/lib'], 'defines': ['NDEBUG']}
UnaryPredicateObj_Python()!!!
UnaryPredicateObj_SEJITS()!!!
UnaryPredicateObj_Python()!!!
UnaryPredicateObj_SEJITS()!!!
UnaryPredicateObj()!!!
UnaryPredicateObj_Python()!!!
UnaryPredicateObj_SEJITS()!!!
UnaryPredicateObj_Python()!!!
UnaryPredicateObj_SEJITS()!!!
UnaryPredicateObj()!!!
BinaryPredicateObj_Python()!!!
BinaryPredicateObj_SEJITS()!!!
BinaryPredicateObj_Python()!!!
BinaryPredicateObj_SEJITS()!!!
BinaryPredicateObj()!!!
kwargs is guessed as  {'ld': 'gcc', 'ldflags': ['-pthread', '-shared', '-L/usr/common/usg/bzip2/1.0.5/lib', '-L/usr/common/usg/sqlite/3.6.13/lib', '-Xlinker', '-export-dynamic'], 'cc': 'CC', 'undefines': [], 'libraries': ['dl', 'util'], 'o_ext': '.o', 'cflags': ['-pthread', '-fno-strict-aliasing', '-g', '-O2', '-g', '-fwrapv', '-O3', '-Wall', '-Wstrict-prototypes', '-fPIC'], 'so_ext': '.so', 'include_dirs': ['/usr/common/usg/python/2.7.1/include/python2.7'], 'library_dirs': ['/usr/common/usg/python/2.7.1/lib'], 'defines': ['NDEBUG']}
UnaryPredicateObj_Python()!!!
UnaryPredicateObj_SEJITS()!!!
UnaryPredicateObj_Python()!!!
UnaryPredicateObj_SEJITS()!!!
UnaryPredicateObj()!!!
BinaryPredicateObj_Python()!!!
BinaryPredicateObj_SEJITS()!!!
BinaryPredicateObj_Python()!!!
BinaryPredicateObj_SEJITS()!!!
BinaryPredicateObj()!!!
kwargs is guessed as  {'ld': 'gcc', 'ldflags': ['-pthread', '-shared', '-L/usr/common/usg/bzip2/1.0.5/lib', '-L/usr/common/usg/sqlite/3.6.13/lib', '-Xlinker', '-export-dynamic'], 'cc': 'CC', 'undefines': [], 'libraries': ['dl', 'util'], 'o_ext': '.o', 'cflags': ['-pthread', '-fno-strict-aliasing', '-g', '-O2', '-g', '-fwrapv', '-O3', '-Wall', '-Wstrict-prototypes', '-fPIC'], 'so_ext': '.so', 'include_dirs': ['/usr/common/usg/python/2.7.1/include/python2.7'], 'library_dirs': ['/usr/common/usg/python/2.7.1/lib'], 'defines': ['NDEBUG']}
UnaryPredicateObj_Python()!!!
UnaryPredicateObj_SEJITS()!!!
UnaryPredicateObj_Python()!!!
UnaryPredicateObj_SEJITS()!!!
UnaryPredicateObj()!!!
UnaryPredicateObj_Python()!!!
UnaryPredicateObj_SEJITS()!!!
UnaryPredicateObj_Python()!!!
UnaryPredicateObj_SEJITS()!!!
UnaryPredicateObj()!!!
Generated starting verts in 177.781234s.
--Doing BFS
25.000000	: iteration A1.0: start= 7114702, BFS took 	0.028340	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	35	, TEPS=	0	 (result discarded)
25.000000	: iteration A1.1: start= 7114702, BFS took 	0.019924	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	50	, TEPS=	0	 (result discarded)
25.000000	: iteration A1.2: start= 7114702, BFS took 	0.018192	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	54	, TEPS=	0	 (result discarded)
25.000000	: iteration A1.3: start= 7114702, BFS took 	0.017991	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	55	, TEPS=	0	 (result discarded)
25.000000	: iteration A1.4: start= 7114702, BFS took 	0.018186	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	54	, TEPS=	0	 (result discarded)
25.000000	: iteration A1.5: start= 7114702, BFS took 	0.018135	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	55	, TEPS=	0	 (result discarded)
25.000000	: iteration A1.6: start= 7114702, BFS took 	0.019194	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	52	, TEPS=	0	 (result discarded)
25.000000	: iteration A1.7: start= 7114702, BFS took 	0.018156	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	55	, TEPS=	0	 (result discarded)
25.000000	: iteration A1.8: start= 7114702, BFS took 	0.018366	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	54	, TEPS=	0	 (result discarded)
25.000000	: iteration A1.9: start= 7114702, BFS took 	0.017890	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	55	, TEPS=	0	 (result discarded)
25.000000	: iteration A2.0: start=17012707, BFS took 	7.740956	s, covered 	258980932	 edges, discovered 	11323761	 verts, TEPS incl. filtered edges=	133,767,422	, TEPS=	33,455,937	 
25.000000	: iteration A2.1: start=17012707, BFS took 	7.093090	s, covered 	258980932	 edges, discovered 	11323761	 verts, TEPS incl. filtered edges=	145,985,416	, TEPS=	36,511,721	 
25.000000	: iteration A2.2: start=17012707, BFS took 	6.660151	s, covered 	258980932	 edges, discovered 	11323761	 verts, TEPS incl. filtered edges=	155,475,109	, TEPS=	38,885,144	 
25.000000	: iteration A2.3: start=17012707, BFS took 	6.490106	s, covered 	258980932	 edges, discovered 	11323761	 verts, TEPS incl. filtered edges=	159,548,656	, TEPS=	39,903,959	 
25.000000	: iteration A2.4: start=17012707, BFS took 	6.499222	s, covered 	258980932	 edges, discovered 	11323761	 verts, TEPS incl. filtered edges=	159,324,870	, TEPS=	39,847,989	 
25.000000	: iteration A2.5: start=17012707, BFS took 	6.294530	s, covered 	258980932	 edges, discovered 	11323761	 verts, TEPS incl. filtered edges=	164,505,963	, TEPS=	41,143,808	 
25.000000	: iteration A2.6: start=17012707, BFS took 	6.227296	s, covered 	258980932	 edges, discovered 	11323761	 verts, TEPS incl. filtered edges=	166,282,079	, TEPS=	41,588,024	 
25.000000	: iteration A2.7: start=17012707, BFS took 	6.301322	s, covered 	258980932	 edges, discovered 	11323761	 verts, TEPS incl. filtered edges=	164,328,645	, TEPS=	41,099,460	 
25.000000	: iteration A2.8: start=17012707, BFS took 	6.342952	s, covered 	258980932	 edges, discovered 	11323761	 verts, TEPS incl. filtered edges=	163,250,124	, TEPS=	40,829,716	 
25.000000	: iteration A2.9: start=17012707, BFS took 	6.275615	s, covered 	258980932	 edges, discovered 	11323761	 verts, TEPS incl. filtered edges=	165,001,790	, TEPS=	41,267,817	 
25.000000	: iteration A3.0: start=12289266, BFS took 	0.021112	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	142	, TEPS=	0	 (result discarded)
25.000000	: iteration A3.1: start=12289266, BFS took 	0.019584	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	153	, TEPS=	0	 (result discarded)
25.000000	: iteration A3.2: start=12289266, BFS took 	0.019646	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	152	, TEPS=	0	 (result discarded)
25.000000	: iteration A3.3: start=12289266, BFS took 	0.020224	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	148	, TEPS=	0	 (result discarded)
25.000000	: iteration A3.4: start=12289266, BFS took 	0.019588	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	153	, TEPS=	0	 (result discarded)
25.000000	: iteration A3.5: start=12289266, BFS took 	0.020096	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	149	, TEPS=	0	 (result discarded)
25.000000	: iteration A3.6: start=12289266, BFS took 	0.019590	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	153	, TEPS=	0	 (result discarded)
25.000000	: iteration A3.7: start=12289266, BFS took 	0.020167	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	148	, TEPS=	0	 (result discarded)
25.000000	: iteration A3.8: start=12289266, BFS took 	0.020123	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	149	, TEPS=	0	 (result discarded)
25.000000	: iteration A3.9: start=12289266, BFS took 	0.019564	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	153	, TEPS=	0	 (result discarded)
25.000000	: iteration A4.0: start=15910115, BFS took 	0.018608	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	53	, TEPS=	0	 (result discarded)
25.000000	: iteration A4.1: start=15910115, BFS took 	0.018951	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	52	, TEPS=	0	 (result discarded)
25.000000	: iteration A4.2: start=15910115, BFS took 	0.018389	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	54	, TEPS=	0	 (result discarded)
25.000000	: iteration A4.3: start=15910115, BFS took 	0.019778	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	50	, TEPS=	0	 (result discarded)
25.000000	: iteration A4.4: start=15910115, BFS took 	0.018869	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	52	, TEPS=	0	 (result discarded)
25.000000	: iteration A4.5: start=15910115, BFS took 	0.018358	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	54	, TEPS=	0	 (result discarded)
25.000000	: iteration A4.6: start=15910115, BFS took 	0.020945	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	47	, TEPS=	0	 (result discarded)
25.000000	: iteration A4.7: start=15910115, BFS took 	0.018407	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	54	, TEPS=	0	 (result discarded)
25.000000	: iteration A4.8: start=15910115, BFS took 	0.019285	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	51	, TEPS=	0	 (result discarded)
25.000000	: iteration A4.9: start=15910115, BFS took 	0.018383	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	54	, TEPS=	0	 (result discarded)
25.000000	: iteration A5.0: start=    1951, BFS took 	7.096737	s, covered 	258980932	 edges, discovered 	11323761	 verts, TEPS incl. filtered edges=	145,910,398	, TEPS=	36,492,959	 
25.000000	: iteration A5.1: start=    1951, BFS took 	7.845674	s, covered 	258980932	 edges, discovered 	11323761	 verts, TEPS incl. filtered edges=	131,981,994	, TEPS=	33,009,392	 
25.000000	: iteration A5.2: start=    1951, BFS took 	7.835093	s, covered 	258980932	 edges, discovered 	11323761	 verts, TEPS incl. filtered edges=	132,160,231	, TEPS=	33,053,970	 
25.000000	: iteration A5.3: start=    1951, BFS took 	6.549999	s, covered 	258980932	 edges, discovered 	11323761	 verts, TEPS incl. filtered edges=	158,089,750	, TEPS=	39,539,079	 
25.000000	: iteration A5.4: start=    1951, BFS took 	6.453307	s, covered 	258980932	 edges, discovered 	11323761	 verts, TEPS incl. filtered edges=	160,458,456	, TEPS=	40,131,505	 
25.000000	: iteration A5.5: start=    1951, BFS took 	6.449129	s, covered 	258980932	 edges, discovered 	11323761	 verts, TEPS incl. filtered edges=	160,562,409	, TEPS=	40,157,504	 

BFS execution times (SejitsSR_SejitsFilter_OTFA)
            min_SejitsSR_SejitsFilter_OTFAtime	25.000000	: 	6.22729587554931641e+00
  firstquartile_SejitsSR_SejitsFilter_OTFAtime	25.000000	: 	6.31172949075698853e+00
         median_SejitsSR_SejitsFilter_OTFAtime	25.000000	: 	6.49466407299041748e+00
  thirdquartile_SejitsSR_SejitsFilter_OTFAtime	25.000000	: 	7.09582519531250000e+00
            max_SejitsSR_SejitsFilter_OTFAtime	25.000000	: 	7.84567403793334961e+00
           mean_SejitsSR_SejitsFilter_OTFAtime	25.000000	: 	6.75969868898391724e+00
         stddev_SejitsSR_SejitsFilter_OTFAtime	25.000000	: 	5.78856662675733658e-01
          total_SejitsSR_SejitsFilter_OTFAtime	25.000000	: 	1.081552e+02

number of edges traversed OTF
            min_SejitsSR_SejitsFilter_OTFAnedge	25.000000	: 	2.58980932000000000e+08
  firstquartile_SejitsSR_SejitsFilter_OTFAnedge	25.000000	: 	2.58980932000000000e+08
         median_SejitsSR_SejitsFilter_OTFAnedge	25.000000	: 	2.58980932000000000e+08
  thirdquartile_SejitsSR_SejitsFilter_OTFAnedge	25.000000	: 	2.58980932000000000e+08
            max_SejitsSR_SejitsFilter_OTFAnedge	25.000000	: 	2.58980932000000000e+08
           mean_SejitsSR_SejitsFilter_OTFAnedge	25.000000	: 	2.58980932000000000e+08
         stddev_SejitsSR_SejitsFilter_OTFAnedge	25.000000	: 	0.00000000000000000e+00
          total_SejitsSR_SejitsFilter_OTFAnedge	25.000000	: 	4.143695e+09

TEPS (SejitsSR_SejitsFilter_OTFA)
            min_SejitsSR_SejitsFilter_OTFA_TEPS	25.000000	: 	3.30093922775587142e+07
  firstquartile_SejitsSR_SejitsFilter_OTFA_TEPS	25.000000	: 	3.64976500549386367e+07
         median_SejitsSR_SejitsFilter_OTFA_TEPS	25.000000	: 	3.98759745914946198e+07
  thirdquartile_SejitsSR_SejitsFilter_OTFA_TEPS	25.000000	: 	4.10320242493636981e+07
            max_SejitsSR_SejitsFilter_OTFA_TEPS	25.000000	: 	4.15880242685843185e+07
  harmonic_mean_SejitsSR_SejitsFilter_OTFA_TEPS	25.000000	: 	3.83124964463362321e+07
harmonic_stddev_SejitsSR_SejitsFilter_OTFA_TEPS	25.000000	: 	2.01169527777660987e+05

TEPS including filtered edges (SejitsSR_SejitsFilter_OTFA)
            min_IncFiltered_SejitsSR_SejitsFilter_OTFA_TEPS	25.000000	: 	1.31981994535266295e+08
  firstquartile_IncFiltered_SejitsSR_SejitsFilter_OTFA_TEPS	25.000000	: 	1.45929152817993879e+08
         median_IncFiltered_SejitsSR_SejitsFilter_OTFA_TEPS	25.000000	: 	1.59436763220903814e+08
  thirdquartile_IncFiltered_SejitsSR_SejitsFilter_OTFA_TEPS	25.000000	: 	1.64059015528502464e+08
            max_IncFiltered_SejitsSR_SejitsFilter_OTFA_TEPS	25.000000	: 	1.66282079524390429e+08
  harmonic_mean_IncFiltered_SejitsSR_SejitsFilter_OTFA_TEPS	25.000000	: 	1.53185482910281777e+08
harmonic_stddev_IncFiltered_SejitsSR_SejitsFilter_OTFA_TEPS	25.000000	: 	8.04339422324469895e+05
25.000000	: iteration 1.0: start= 7114702, BFS took 	0.018270	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	54	, TEPS=	0	 (result discarded)
25.000000	: iteration 1.1: start= 7114702, BFS took 	0.018345	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	54	, TEPS=	0	 (result discarded)
25.000000	: iteration 1.2: start= 7114702, BFS took 	0.018149	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	55	, TEPS=	0	 (result discarded)
25.000000	: iteration 1.3: start= 7114702, BFS took 	0.018881	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	52	, TEPS=	0	 (result discarded)
25.000000	: iteration 1.4: start= 7114702, BFS took 	0.018520	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	53	, TEPS=	0	 (result discarded)
25.000000	: iteration 1.5: start= 7114702, BFS took 	0.018432	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	54	, TEPS=	0	 (result discarded)
25.000000	: iteration 1.6: start= 7114702, BFS took 	0.018086	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	55	, TEPS=	0	 (result discarded)
25.000000	: iteration 1.7: start= 7114702, BFS took 	0.018769	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	53	, TEPS=	0	 (result discarded)
25.000000	: iteration 1.8: start= 7114702, BFS took 	0.018054	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	55	, TEPS=	0	 (result discarded)
